,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
51,Jarrod Bowen,eng ENG,FW,West Ham,24,1996,33.1,12,80,33,41.3,2.41,1.00,0.15,0.36,15.4,0,0,0,11.1,11.1,0.14,+0.9,+0.9
52,Jarrad Branthwaite,eng ENG,DF,Everton,19,2002,4.3,1,3,2,66.7,0.70,0.46,0.33,0.50,12.7,0,0,0,0.4,0.4,0.14,+0.6,+0.6
53,Armando Broja,al ALB,FW,Southampton,19,2001,21.9,6,48,19,39.6,2.19,0.87,0.13,0.32,12.1,0,0,0,7.0,7.0,0.15,-1.0,-1.0
54,Josh Brownhill,eng ENG,MF,Burnley,25,1995,32.8,2,29,9,31.0,0.88,0.27,0.07,0.22,22.2,4,0,0,1.4,1.4,0.05,+0.6,+0.6
55,Lewis Brunt,eng ENG,MF,Leicester City,20,2000,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
56,Bryan,es ESP,"FW,MF",Tottenham,20,2001,1.0,0,1,1,100.0,0.96,0.96,0.00,0.00,16.2,0,0,0,0.0,0.0,0.03,0.0,0.0
57,Emi Buendía,ar ARG,"FW,MF",Aston Villa,24,1996,21.1,4,44,14,31.8,2.09,0.66,0.09,0.29,17.0,0,0,0,3.1,3.1,0.07,+0.9,+0.9
58,Dan Burn,eng ENG,DF,Newcastle Utd,29,1992,16.0,0,11,1,9.1,0.69,0.06,0.00,0.00,9.3,0,0,0,0.5,0.5,0.05,-0.5,-0.5
59,Dan Burn,eng ENG,DF,Brighton,29,1992,11.4,1,7,3,42.9,0.62,0.26,0.14,0.33,7.4,0,0,0,1.3,1.3,0.18,-0.3,-0.3
60,Jack Butland,eng ENG,GK,Crystal Palace,28,1993,8.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
61,Sam Byram,eng ENG,DF,Norwich City,27,1993,11.4,0,7,1,14.3,0.61,0.09,0.00,0.00,8.9,0,0,0,0.9,0.9,0.13,-0.9,-0.9
62,Willy Caballero,ar ARG,GK,Southampton,39,1981,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
63,Moisés Caicedo,ec ECU,MF,Brighton,19,2001,7.3,1,10,4,40.0,1.36,0.55,0.10,0.25,17.5,0,0,0,0.8,0.8,0.08,+0.2,+0.2
64,Dominic Calvert-Lewin,eng ENG,FW,Everton,24,1997,14.3,5,30,11,36.7,2.10,0.77,0.10,0.27,13.1,0,2,3,6.8,4.6,0.15,-1.8,-1.6
65,Chem Campbell,wls WAL,MF,Wolves,18,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
66,João Cancelo,pt POR,DF,Manchester City,27,1994,35.9,1,81,23,28.4,2.26,0.64,0.01,0.04,21.5,1,0,0,4.1,4.1,0.05,-3.1,-3.1
67,Sergi Canós,es ESP,DF,Brentford,24,1997,23.1,3,33,12,36.4,1.43,0.52,0.09,0.25,16.4,1,0,0,3.0,3.0,0.09,0.0,0.0
68,Todd Cantwell,eng ENG,"FW,MF",Norwich City,23,1998,4.9,0,4,0,0.0,0.82,0.00,0.00,,28.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2
69,Matty Cash,pl POL,DF,Aston Villa,23,1997,37.5,4,36,13,36.1,0.96,0.35,0.11,0.31,18.2,0,0,0,2.4,2.4,0.07,+1.6,+1.6
70,Timothy Castagne,be BEL,DF,Leicester City,25,1995,23.6,1,7,3,42.9,0.30,0.13,0.14,0.33,14.5,0,0,0,0.8,0.8,0.11,+0.2,+0.2
71,Jonny Castro,es ESP,DF,Wolves,27,1994,11.4,2,10,5,50.0,0.88,0.44,0.20,0.40,18.9,0,0,0,0.8,0.8,0.08,+1.2,+1.2
72,Craig Cathcart,nir NIR,DF,Watford,32,1989,26.6,0,3,0,0.0,0.11,0.00,0.00,,8.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1
73,Edinson Cavani,uy URU,FW,Manchester Utd,34,1987,8.5,2,18,6,33.3,2.11,0.70,0.11,0.33,11.4,0,0,0,3.4,3.4,0.19,-1.4,-1.4
74,Kayky Chagas,br BRA,FW,Manchester City,18,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
75,Trevoh Chalobah,eng ENG,DF,Chelsea,22,1999,16.1,3,9,7,77.8,0.56,0.43,0.33,0.43,18.4,0,0,0,1.0,1.0,0.11,+2.0,+2.0
76,Calum Chambers,eng ENG,DF,Arsenal,26,1995,1.9,0,2,0,0.0,1.06,0.00,0.00,,20.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1
77,Calum Chambers,eng ENG,DF,Aston Villa,26,1995,9.2,1,3,1,33.3,0.32,0.11,0.33,1.00,14.7,0,0,0,0.2,0.2,0.08,+0.8,+0.8
78,Daniel Chesters,eng ENG,MF,West Ham,19,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
79,Ben Chilwell,eng ENG,DF,Chelsea,24,1996,6.0,3,13,6,46.2,2.16,1.00,0.23,0.50,17.9,0,0,0,1.2,1.2,0.09,+1.8,+1.8
80,Chiquinho,pt POR,"DF,MF",Wolves,21,2000,2.3,0,5,2,40.0,2.16,0.87,0.00,0.00,11.1,0,0,0,0.3,0.3,0.06,-0.3,-0.3
81,Hamza Choudhury,eng ENG,"DF,MF",Leicester City,23,1997,3.2,0,1,0,0.0,0.32,0.00,0.00,,12.8,0,0,0,0.0,0.0,0.02,0.0,0.0
82,Andreas Christensen,dk DEN,DF,Chelsea,25,1996,16.6,0,5,0,0.0,0.30,0.00,0.00,,19.6,0,0,0,0.4,0.4,0.08,-0.4,-0.4
83,Carney Chukwuemeka,eng ENG,"MF,FW",Aston Villa,17,2004,3.3,0,4,1,25.0,1.20,0.30,0.00,0.00,15.9,0,0,0,0.6,0.6,0.14,-0.6,-0.6
84,Ciaran Clark,ie IRL,DF,Newcastle Utd,31,1989,11.3,0,7,1,14.3,0.62,0.09,0.00,0.00,7.0,0,0,0,0.8,0.8,0.11,-0.8,-0.8
85,Tom Cleverley,eng ENG,MF,Watford,31,1989,18.0,0,13,7,53.8,0.72,0.39,0.00,0.00,23.1,0,0,0,0.8,0.8,0.06,-0.8,-0.8
86,Nathaniel Clyne,eng ENG,DF,Crystal Palace,30,1991,15.0,0,3,2,66.7,0.20,0.13,0.00,0.00,24.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1
87,Conor Coady,eng ENG,DF,Wolves,28,1993,37.3,4,12,4,33.3,0.32,0.11,0.33,1.00,11.7,0,0,0,2.0,2.0,0.16,+2.0,+2.0
88,Séamus Coleman,ie IRL,DF,Everton,32,1988,29.5,1,8,1,12.5,0.27,0.03,0.13,1.00,17.2,0,0,0,1.0,1.0,0.12,0.0,0.0
89,Nathan Collins,ie IRL,DF,Burnley,20,2001,18.6,2,15,5,33.3,0.81,0.27,0.13,0.40,8.4,0,0,0,1.6,1.6,0.10,+0.4,+0.4
90,Aaron Connolly,ie IRL,FW,Brighton,21,2000,1.7,0,2,0,0.0,1.15,0.00,0.00,,14.9,0,0,0,0.5,0.5,0.23,-0.5,-0.5
91,Liam Cooper,sct SCO,DF,Leeds United,29,1991,20.2,0,5,1,20.0,0.25,0.05,0.00,0.00,10.2,0,0,0,0.3,0.3,0.06,-0.3,-0.3
92,Jack Cork,eng ENG,MF,Burnley,32,1989,18.6,1,7,1,14.3,0.38,0.05,0.14,1.00,17.4,0,0,0,0.8,0.8,0.11,+0.2,+0.2
93,Maxwel Cornet,ci CIV,"FW,MF",Burnley,24,1996,19.6,9,46,22,47.8,2.34,1.12,0.20,0.41,16.6,4,0,1,6.7,5.9,0.13,+2.3,+3.1
94,Hélder Costa,ao ANG,MF,Leeds United,27,1994,0.2,0,1,0,0.0,4.09,0.00,0.00,,22.4,0,0,0,0.0,0.0,0.03,0.0,0.0
95,Vladimír Coufal,cz CZE,DF,West Ham,28,1992,24.5,0,11,4,36.4,0.45,0.16,0.00,0.00,17.0,0,0,0,0.6,0.6,0.06,-0.6,-0.6
96,Philippe Coutinho,br BRA,"MF,FW",Aston Villa,29,1992,14.8,5,43,16,37.2,2.91,1.08,0.12,0.31,20.6,5,0,0,3.7,3.7,0.09,+1.3,+1.3
97,Aaron Cresswell,eng ENG,DF,West Ham,31,1989,30.3,2,18,3,16.7,0.59,0.10,0.11,0.67,19.9,8,0,0,1.1,1.1,0.06,+0.9,+0.9
98,Charlie Cresswell,eng ENG,DF,Leeds United,18,2002,1.6,0,1,0,0.0,0.64,0.00,0.00,,10.0,0,0,0,0.1,0.1,0.08,-0.1,-0.1
99,Cucho,co COL,"FW,MF",Watford,22,1999,12.7,5,35,10,28.6,2.75,0.78,0.14,0.50,18.7,5,0,0,2.5,2.5,0.07,+2.5,+2.5
100,Marc Cucurella,es ESP,DF,Brighton,23,1998,34.3,1,18,3,16.7,0.52,0.09,0.06,0.33,20.9,0,0,0,0.7,0.7,0.04,+0.3,+0.3
101,Luke Cundle,eng ENG,MF,Wolves,19,2002,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
102,Patson Daka,zm ZAM,FW,Leicester City,22,1998,12.9,5,26,15,57.7,2.02,1.16,0.19,0.33,15.4,0,0,0,4.7,4.7,0.18,+0.3,+0.3
103,Stuart Dallas,nir NIR,"DF,MF",Leeds United,30,1991,32.4,1,31,8,25.8,0.96,0.25,0.03,0.13,21.1,0,0,0,2.0,2.0,0.06,-1.0,-1.0
104,Diogo Dalot,pt POR,DF,Manchester Utd,22,1999,20.0,0,13,4,30.8,0.65,0.20,0.00,0.00,21.2,0,0,0,0.7,0.7,0.05,-0.7,-0.7
105,Karl Darlow,eng ENG,GK,Newcastle Utd,30,1990,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
106,Josh Dasilva,eng ENG,"MF,FW",Brentford,22,1998,2.9,0,1,0,0.0,0.35,0.00,0.00,,14.2,0,0,0,0.0,0.0,0.05,0.0,0.0
107,Ben Davies,wls WAL,DF,Tottenham,28,1993,28.2,1,19,7,36.8,0.67,0.25,0.05,0.14,16.3,0,0,0,1.8,1.8,0.09,-0.8,-0.8
108,Tom Davies,eng ENG,MF,Everton,23,1998,2.6,1,6,2,33.3,2.31,0.77,0.17,0.50,16.4,0,0,0,0.9,0.9,0.15,+0.1,+0.1
109,Keinan Davis,eng ENG,FW,Aston Villa,23,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
110,Craig Dawson,eng ENG,DF,West Ham,31,1990,30.6,2,25,5,20.0,0.82,0.16,0.08,0.40,7.7,0,0,0,2.9,2.9,0.12,-0.9,-0.9
111,Kevin De Bruyne,be BEL,MF,Manchester City,30,1991,24.5,15,77,31,40.3,3.15,1.27,0.19,0.48,18.6,7,0,0,6.4,6.4,0.08,+8.6,+8.6
112,Troy Deeney,eng ENG,FW,Watford,33,1988,0.3,0,2,0,0.0,7.20,0.00,0.00,,9.0,0,0,0,0.4,0.4,0.20,-0.4,-0.4
113,Liam Delap,eng ENG,FW,Manchester City,18,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
114,Fabian Delph,eng ENG,MF,Everton,31,1989,7.4,0,2,0,0.0,0.27,0.00,0.00,,25.5,0,0,0,0.0,0.0,0.02,0.0,0.0
115,Leander Dendoncker,be BEL,MF,Wolves,26,1995,21.7,2,23,10,43.5,1.06,0.46,0.09,0.20,15.2,0,0,0,2.6,2.6,0.11,-0.6,-0.6
116,Emmanuel Dennis,ng NGA,"FW,MF",Watford,23,1997,28.7,10,61,27,44.3,2.13,0.94,0.16,0.37,14.9,6,0,0,7.5,7.5,0.12,+2.5,+2.5
117,Kiernan Dewsbury Hall,eng ENG,MF,Leicester City,22,1998,23.4,1,21,3,14.3,0.90,0.13,0.05,0.33,20.7,1,0,0,1.3,1.3,0.06,-0.3,-0.3
118,Ibrahima Diallo,fr FRA,MF,Southampton,22,1999,11.4,0,8,4,50.0,0.70,0.35,0.00,0.00,20.6,0,0,0,0.5,0.5,0.06,-0.5,-0.5
119,Raphael Dias Belloli,br BRA,"FW,MF",Leeds United,24,1996,32.4,11,85,21,24.7,2.62,0.65,0.08,0.33,20.2,10,4,4,11.2,8.2,0.10,-0.2,-1.2
120,Rúben Dias,pt POR,DF,Manchester City,24,1997,26.7,2,18,4,22.2,0.67,0.15,0.11,0.50,10.6,0,0,0,2.2,2.2,0.12,-0.2,-0.2
121,Luis Díaz,co COL,FW,Liverpool,24,1997,10.6,4,38,14,36.8,3.57,1.32,0.11,0.29,16.0,0,0,0,4.5,4.5,0.12,-0.5,-0.5
122,Eric Dier,eng ENG,DF,Tottenham,27,1994,34.1,0,13,4,30.8,0.38,0.12,0.00,0.00,13.5,4,0,0,1.0,1.0,0.08,-1.0,-1.0
123,Lucas Digne,fr FRA,DF,Aston Villa,28,1993,14.1,0,9,2,22.2,0.64,0.14,0.00,0.00,17.8,1,0,0,0.6,0.6,0.06,-0.6,-0.6
124,Lucas Digne,fr FRA,DF,Everton,28,1993,13.0,0,9,1,11.1,0.69,0.08,0.00,0.00,21.1,3,0,0,0.4,0.4,0.05,-0.4,-0.4
125,Virgil van Dijk,nl NED,DF,Liverpool,30,1991,34.0,3,35,13,37.1,1.03,0.38,0.09,0.23,11.8,1,0,0,2.4,2.4,0.07,+0.6,+0.6
126,Issa Diop,fr FRA,DF,West Ham,24,1997,10.7,0,2,2,100.0,0.19,0.19,0.00,0.00,7.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1
127,Moussa Djenepo,ml MLI,MF,Southampton,23,1998,5.1,0,11,1,9.1,2.17,0.20,0.00,0.00,16.1,0,0,0,1.5,1.5,0.14,-1.5,-1.5
128,Lewis Dobbin,eng ENG,"FW,MF",Everton,18,2003,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
129,Matt Doherty,ie IRL,DF,Tottenham,29,1992,9.7,2,16,6,37.5,1.65,0.62,0.13,0.33,13.8,0,0,0,2.5,2.5,0.16,-0.5,-0.5
130,Gabriel Dos Santos,br BRA,DF,Arsenal,23,1997,34.0,5,30,12,40.0,0.88,0.35,0.17,0.42,11.0,0,0,0,2.7,2.7,0.09,+2.3,+2.3
131,Abdoulaye Doucouré,ml MLI,MF,Everton,28,1993,28.2,2,34,10,29.4,1.21,0.35,0.06,0.20,17.3,0,0,0,2.7,2.7,0.08,-0.7,-0.7
132,Kieran Dowell,eng ENG,"FW,MF",Norwich City,23,1997,10.1,1,8,2,25.0,0.79,0.20,0.13,0.50,22.1,3,0,0,1.2,1.2,0.15,-0.2,-0.2
133,Cody Drameh,eng ENG,DF,Leeds United,19,2001,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
134,Martin Dúbravka,sk SVK,GK,Newcastle Utd,32,1989,26.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
135,Shane Duffy,ie IRL,DF,Brighton,29,1992,16.0,1,21,5,23.8,1.32,0.31,0.05,0.20,9.4,0,0,0,1.3,1.3,0.06,-0.3,-0.3
136,Paul Dummett,wls WAL,DF,Newcastle Utd,29,1991,2.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
137,Lewis Dunk,eng ENG,DF,Brighton,29,1991,28.6,1,19,7,36.8,0.66,0.24,0.05,0.14,10.0,0,0,0,1.2,1.2,0.06,-0.2,-0.2
138,Ederson,br BRA,GK,Manchester City,27,1993,37.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
139,Odsonne Édouard,fr FRA,FW,Crystal Palace,23,1998,17.4,6,38,17,44.7,2.19,0.98,0.13,0.29,12.7,0,1,1,6.9,6.1,0.16,-0.9,-1.1
140,CJ Egan-Riley,eng ENG,DF,Manchester City,18,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
141,Anthony Elanga,se SWE,FW,Manchester Utd,19,2002,13.5,2,21,7,33.3,1.56,0.52,0.10,0.29,15.4,0,0,0,3.0,3.0,0.14,-1.0,-1.0
142,Harvey Elliott,eng ENG,MF,Liverpool,18,2003,3.8,0,10,1,10.0,2.60,0.26,0.00,0.00,17.2,0,0,0,0.9,0.9,0.09,-0.9,-0.9
143,Mohamed Elneny,eg EGY,MF,Arsenal,29,1992,9.0,0,8,2,25.0,0.89,0.22,0.00,0.00,25.7,0,0,0,0.2,0.2,0.02,-0.2,-0.2
144,Mohamed Elyounoussi,no NOR,"MF,FW",Southampton,26,1994,22.7,4,43,17,39.5,1.90,0.75,0.09,0.24,13.7,0,0,0,6.0,6.0,0.15,-2.0,-2.0
145,Emerson,br BRA,DF,Tottenham,22,1999,25.4,1,15,4,26.7,0.59,0.16,0.07,0.25,14.6,0,0,0,1.5,1.5,0.10,-0.5,-0.5
146,Christian Eriksen,dk DEN,MF,Brentford,29,1992,10.4,1,22,8,36.4,2.11,0.77,0.05,0.13,23.2,5,0,0,1.4,1.4,0.07,-0.4,-0.4
147,Oghenekaro Etebo,ng NGA,MF,Watford,25,1995,4.5,0,3,0,0.0,0.67,0.00,0.00,,30.9,0,0,0,0.0,0.0,0.02,0.0,0.0
148,Jonny Evans,nir NIR,DF,Leicester City,33,1988,15.0,1,3,2,66.7,0.20,0.13,0.33,0.50,5.7,0,0,0,0.7,0.7,0.25,+0.3,+0.3
149,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,23,1998,6.7,1,10,1,10.0,1.49,0.15,0.10,1.00,20.2,1,0,0,0.5,0.5,0.05,+0.5,+0.5
150,Łukasz Fabiański,pl POL,GK,West Ham,36,1985,37.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
151,Fabinho,br BRA,MF,Liverpool,27,1993,25.7,5,19,7,36.8,0.74,0.27,0.16,0.43,18.8,1,2,2,3.4,1.9,0.11,+1.6,+1.1
152,Kiko Femenía,es ESP,DF,Watford,30,1991,23.8,0,3,1,33.3,0.13,0.04,0.00,0.00,19.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
